Sales,CompPrice,Income,Advertising,Population,Price,Age,Education,Urban,ShelveLoc,US
7.999173238663603,115,27,0,401,95,45,15,Yes,Medium,No
8.469536334667376,121,83,0,77,90,65,10,Yes,Medium,No
9.481331896625754,117,62,0,372,76,29,16,Yes,Bad,No
5.331454225157453,123,37,0,476,122,74,14,No,Medium,No
8.450045253639432,149,83,8,433,134,63,14,Yes,Medium,No
6.055991729253432,140,67,0,402,117,74,16,Yes,Medium,No
11.155364244358651,98,103,0,403,71,27,18,Yes,Bad,No
8.332087591364203,151,95,0,74,152,55,12,Yes,Medium,No
6.097171889494953,120,23,0,59,98,62,16,No,Medium,No
8.25428776888219,125,35,0,283,104,74,14,Yes,Good,No
10.45427425523347,146,60,0,313,130,63,15,Yes,Medium,No
6.859577458866063,127,95,0,418,114,47,11,Yes,Medium,No
7.476984680799704,127,77,0,340,128,45,13,Yes,Medium,No
6.294092436470513,137,80,0,136,132,49,16,No,Bad,No
6.007288704089986,115,28,0,150,97,55,14,No,Good,No
6.720247135128125,120,49,0,69,101,54,12,Yes,Medium,No
7.739328978289433,113,34,0,422,88,66,14,Yes,Medium,No
7.730932613089563,127,67,2,491,120,45,15,No,Medium,No
8.476338290838006,153,84,0,356,130,39,15,Yes,Medium,No
5.737263451523062,124,62,0,76,111,52,11,Yes,Medium,No
7.040879220807978,107,25,0,410,86,44,14,Yes,Medium,No
8.12944894021421,119,56,0,96,86,44,17,Yes,Medium,No
7.041738728528109,148,88,0,353,138,50,13,Yes,Medium,No
8.411334203337931,152,78,3,401,136,68,17,Yes,Medium,No
9.887199997376312,105,109,0,71,71,60,11,Yes,Medium,No
7.848281628363791,123,89,0,504,93,57,17,No,Medium,No
7.685716973212116,126,59,0,338,101,65,12,Yes,Medium,No
8.339579059198687,125,90,0,41,129,26,13,Yes,Medium,No
5.998091761723513,145,77,0,30,121,58,13,Yes,Bad,No
7.7748292559466465,108,38,0,361,98,26,14,Yes,Medium,No
6.551889446559277,133,38,0,154,114,49,15,Yes,Medium,No
9.041350427449412,133,67,0,286,90,43,13,No,Good,No
3.478943019264043,109,33,0,229,131,63,16,Yes,Medium,No
9.33751165517674,123,78,0,77,97,60,10,Yes,Medium,No
7.59895069290798,111,43,3,498,87,33,14,Yes,Medium,No
13.808297184444731,137,43,0,169,86,47,11,Yes,Medium,No
8.629574667538531,122,77,0,275,100,63,17,Yes,Good,No
3.656480653235582,133,81,0,133,147,34,14,No,Bad,No
5.00250660423396,120,99,0,407,117,47,14,Yes,Bad,Yes
6.844587826382077,123,60,0,105,89,39,16,Yes,Bad,No
4.505001319211422,129,43,12,316,129,34,13,Yes,Bad,Yes
4.6325425550426305,144,67,6,355,141,33,12,Yes,Bad,Yes
4.484992157094846,120,88,0,149,108,75,15,Yes,Bad,No
4.642108028374515,136,61,9,350,132,35,14,Yes,Bad,Yes
5.0784118194357575,130,63,0,48,110,46,14,Yes,Bad,No
6.827195662792727,122,70,6,204,89,72,15,Yes,Bad,Yes
6.350260436598514,116,62,0,109,99,39,15,Yes,Bad,No
10.423982344778588,104,105,1,402,77,28,16,Yes,Bad,No
5.865001284054003,103,94,15,195,102,71,16,Yes,Bad,No
9.05544603277558,133,68,0,284,90,42,12,Yes,Bad,Yes
5.1779982472576584,113,56,0,127,116,36,13,No,Bad,No
4.400381647655297,123,93,0,161,108,65,16,Yes,Bad,No
4.579190239581326,112,36,7,467,95,60,11,No,Bad,No
4.358541806950997,136,59,8,397,128,63,14,Yes,Bad,Yes
5.710770135846173,124,109,0,404,108,53,14,Yes,Bad,Yes
3.6488939935996885,129,39,0,144,116,70,17,Yes,Bad,No
5.428195601218633,135,75,0,16,120,39,16,Yes,Bad,No
4.528442102999499,117,65,0,497,109,42,14,No,Bad,Yes
6.628400608404293,120,41,14,383,120,32,13,Yes,Bad,Yes
4.3217838427834065,125,100,0,146,120,59,16,Yes,Bad,No
2.378252029006563,116,83,14,169,143,70,11,Yes,Bad,No
8.268477100125335,137,37,0,93,128,42,12,Yes,Bad,No
6.909388857445925,123,49,0,105,113,40,13,Yes,Bad,No
5.037073593139391,131,86,0,133,141,27,13,No,Bad,No
5.215862767559091,129,35,12,324,128,33,12,Yes,Bad,Yes
5.157474182962446,111,48,0,152,123,31,11,No,Bad,No
7.813188147359087,104,98,14,226,101,58,16,Yes,Bad,Yes
6.4475791459285805,141,47,2,330,131,32,14,Yes,Bad,Yes
7.294260689740974,112,66,0,367,83,37,14,Yes,Bad,Yes
8.553259873577034,116,91,6,138,88,47,10,Yes,Bad,No
8.402803619668752,115,96,5,134,84,54,10,Yes,Bad,No
5.8750986875979425,137,75,0,143,132,47,15,Yes,Bad,No
11.320056512590364,106,98,3,395,76,27,15,Yes,Bad,No
6.672934225937667,125,46,0,108,100,41,14,Yes,Bad,No
5.87400555443156,120,30,5,406,109,37,15,Yes,Bad,No
7.899310653538114,124,98,16,469,121,32,12,Yes,Bad,No
8.900799357594437,142,118,11,309,121,40,11,Yes,Bad,Yes
3.8492402015133385,117,100,0,28,118,72,16,Yes,Bad,No
7.217713961161575,123,41,18,394,119,37,12,Yes,Bad,Yes
6.631501606248155,120,52,0,107,110,40,13,Yes,Bad,No
3.268752165369976,103,24,9,331,96,70,11,Yes,Bad,Yes
3.5478937659962915,107,76,2,487,102,65,15,No,Bad,No
4.490917398309956,121,90,0,156,108,68,15,Yes,Bad,Yes
6.160808667500495,117,52,15,262,88,76,17,Yes,Bad,Yes
7.603165184042785,87,53,0,495,65,34,11,No,Bad,No
3.838930132567053,123,73,5,408,130,51,11,Yes,Bad,Yes
1.2241288342776004,99,92,0,20,119,74,12,Yes,Bad,No
7.1553166035735485,121,98,17,474,127,33,12,No,Bad,Yes
4.4610478062445775,123,64,0,52,108,46,14,Yes,Bad,No
1.0380569630921126,94,91,0,21,117,74,11,Yes,Bad,No
5.574190261525034,130,66,0,33,108,37,17,Yes,Bad,No
5.064790889062304,122,45,5,481,105,56,12,No,Bad,No
6.515703875909889,146,43,2,405,127,63,16,Yes,Bad,Yes
8.697017891541341,153,99,10,290,121,37,14,Yes,Bad,Yes
6.38563307272674,137,38,3,332,129,29,14,Yes,Bad,Yes
4.389330158108525,118,68,0,342,97,72,17,Yes,Bad,Yes
3.939481874282263,114,84,0,413,128,42,13,Yes,Bad,Yes
5.563650616795106,134,93,0,13,120,62,12,Yes,Bad,No
5.947341133623828,141,84,0,21,120,59,12,Yes,Bad,No
4.567877242735884,139,112,6,307,129,59,12,Yes,Bad,Yes
8.075804196398746,139,86,9,276,127,41,15,Yes,Bad,Yes
5.132737908199528,123,97,1,407,116,50,13,Yes,Bad,Yes
2.2949539019611476,137,56,2,138,142,63,14,Yes,Bad,No
8.159838636764883,116,62,0,369,74,34,16,Yes,Bad,No
3.148914505815606,100,25,9,329,91,74,12,Yes,Bad,Yes
7.505189788004704,127,72,15,255,84,78,17,Yes,Bad,Yes
6.174121581384078,132,115,3,323,140,36,12,Yes,Bad,Yes
9.429329077788985,117,62,0,373,70,29,18,Yes,Bad,No
6.573399678933772,106,53,11,407,99,77,16,Yes,Bad,Yes
6.036867794182411,144,62,0,48,117,49,15,Yes,Bad,No
5.074573509702339,134,96,3,347,126,54,13,Yes,Bad,Yes
4.537888184765356,119,52,0,151,128,34,11,No,Bad,No
5.954165532185147,141,83,0,22,120,59,12,Yes,Bad,No
7.661626830485986,134,87,0,135,126,37,13,No,Bad,No
5.005295709528798,133,98,3,349,126,54,13,Yes,Bad,Yes
9.403788232482777,141,112,11,285,108,47,12,Yes,Bad,Yes
7.943698998826666,155,79,6,284,126,35,16,Yes,Bad,Yes
10.650447984838172,131,109,11,30,84,67,17,Yes,Bad,No
1.8935076814892269,138,45,0,145,132,76,16,Yes,Bad,No
5.5402570092065835,134,60,0,42,110,43,16,Yes,Bad,No
3.061350906579545,116,83,7,493,131,55,11,No,Bad,Yes
4.138733977711061,139,39,6,68,153,27,17,Yes,Bad,No
6.04276889352708,146,72,0,35,121,56,13,Yes,Bad,No
3.4459541114121994,122,29,2,55,130,36,18,Yes,Bad,No
2.1319232746690915,118,98,0,18,125,72,17,Yes,Bad,No
4.885052699772007,114,95,7,180,105,64,16,Yes,Bad,Yes
6.2253605129802025,136,79,0,136,132,48,15,Yes,Bad,No
4.508434544870745,123,97,1,174,107,57,16,Yes,Bad,No
3.3651487855351188,125,95,0,16,123,68,15,Yes,Bad,No
8.290686195101273,111,105,0,467,96,61,10,No,Bad,Yes
4.02584614694199,135,111,3,307,136,55,13,Yes,Bad,Yes
2.930366828483057,111,103,0,18,119,70,16,Yes,Bad,No
8.120654642553145,133,89,11,243,79,77,16,Yes,Bad,Yes
4.931594825295217,131,42,10,318,130,32,13,Yes,Bad,Yes
8.780877720857411,118,85,7,144,94,36,10,Yes,Bad,No
5.356285601668753,132,59,18,367,142,32,15,Yes,Bad,Yes
8.06539083245185,132,88,1,271,94,55,12,Yes,Bad,Yes
9.597243597458611,115,66,0,376,70,29,18,Yes,Bad,No
3.581116129138959,126,95,0,15,123,67,14,Yes,Bad,No
6.501276018663188,139,41,0,331,130,28,14,Yes,Bad,Yes
7.777225385021021,136,45,14,403,120,47,13,Yes,Bad,Yes
6.357255022744096,119,52,0,110,103,40,14,Yes,Bad,No
4.529501955321022,120,87,0,149,108,74,15,Yes,Bad,No
5.637666261475722,115,58,0,115,110,38,14,Yes,Bad,No
7.470076588632174,134,86,0,135,127,39,13,No,Bad,No
5.218558295466191,112,87,8,481,110,52,14,No,Bad,Yes
4.156827385448334,118,87,4,417,118,58,10,Yes,Bad,Yes
2.619276554238622,117,85,12,170,139,68,11,Yes,Bad,No
3.954804592183596,136,111,4,307,135,57,13,Yes,Bad,Yes
8.331689124012023,123,114,6,400,95,34,11,Yes,Bad,No
7.0414219171961445,117,68,4,134,107,32,12,Yes,Bad,No
5.917093144592482,138,35,4,67,139,30,16,Yes,Bad,No
3.7982417361262044,123,67,19,496,150,74,12,No,Bad,Yes
8.500388946271807,91,110,19,478,92,39,15,Yes,Bad,Yes
6.024081865707972,131,29,10,334,127,32,12,Yes,Bad,Yes
6.89754411741655,106,45,10,416,96,78,16,No,Bad,No
5.837685463730522,117,41,9,369,121,27,14,Yes,Bad,Yes
7.147958684807011,107,87,12,224,103,57,16,Yes,Bad,Yes
6.066049764466409,150,67,0,42,123,56,15,Yes,Bad,No
6.1483502663514,118,31,0,138,95,60,16,Yes,Bad,No
5.338052067167218,128,33,7,343,125,38,12,Yes,Bad,Yes
3.6906224350623957,107,69,3,483,100,62,14,No,Bad,Yes
7.62048635381153,114,98,13,350,81,69,11,Yes,Bad,Yes
3.0391530072438795,103,72,0,358,97,55,11,Yes,Bad,Yes
3.9594966255787925,126,65,0,60,114,55,12,Yes,Bad,No
4.4265136514162675,109,36,6,468,94,55,11,No,Bad,No
7.243280192215163,128,115,6,400,102,40,11,Yes,Bad,Yes
4.350171843486409,115,90,5,415,111,67,11,Yes,Bad,Yes
4.528507282680774,120,87,0,150,108,73,15,Yes,Bad,No
2.5391304681231883,112,28,0,50,119,42,17,Yes,Bad,No
10.358191229415658,126,98,9,386,91,30,10,Yes,Bad,No
4.488287574325017,128,41,10,325,128,37,13,Yes,Bad,Yes
4.096064338673248,124,102,0,159,113,59,16,Yes,Bad,No
6.029581512281302,117,32,0,142,96,62,16,Yes,Bad,No
4.590090563182491,125,39,3,353,123,45,13,Yes,Bad,Yes
2.7739445585496725,113,102,0,18,121,70,17,Yes,Bad,No
7.393665669830207,110,34,0,401,78,34,15,Yes,Bad,No
10.452540790279672,101,104,0,403,75,30,17,Yes,Bad,No
5.297068172358018,132,55,0,27,110,77,12,Yes,Bad,No
1.0606608729613582,143,60,6,109,178,34,14,Yes,Bad,No
5.956209906188976,143,119,9,282,138,40,10,Yes,Bad,Yes
5.720174354661593,108,88,8,355,87,62,11,Yes,Bad,Yes
7.4551297482388525,119,42,18,406,111,53,13,Yes,Bad,Yes
7.172655470132,117,78,1,114,87,43,15,Yes,Bad,No
6.089549709731113,137,63,5,243,134,29,14,Yes,Bad,Yes
5.534518331441805,139,58,12,323,131,44,13,Yes,Bad,Yes
9.216130095141795,141,118,13,294,119,40,12,Yes,Bad,Yes
3.738323806181165,119,39,5,353,119,53,14,Yes,Bad,Yes
4.263153979363399,128,29,6,410,130,72,16,Yes,Bad,Yes
4.509299460883294,111,43,6,255,83,73,15,Yes,Bad,Yes
8.116053664606858,133,89,0,135,124,34,12,No,Bad,No
8.066544495410088,128,91,11,240,83,74,16,Yes,Bad,Yes
10.13031288141517,120,110,9,491,78,73,14,No,Bad,Yes
4.551234336550136,128,101,9,425,142,55,13,Yes,Bad,Yes
6.542906967605781,122,66,5,207,91,70,15,Yes,Bad,Yes
5.815393982448342,120,46,12,369,125,27,14,Yes,Bad,Yes
6.656016798213136,124,46,0,108,100,41,14,Yes,Bad,No
5.974146249648912,112,53,1,152,118,30,11,No,Bad,No
4.657225940923919,138,61,2,201,137,33,12,Yes,Bad,Yes
3.7788882376554307,138,111,4,309,132,60,13,Yes,Bad,Yes
8.83568974454734,133,73,0,281,91,45,12,Yes,Bad,Yes
3.423056567338154,108,79,2,488,106,63,15,No,Bad,Yes
6.772530861655225,138,35,3,76,136,34,15,Yes,Bad,No
7.4897257112411,112,65,0,368,82,36,14,Yes,Bad,Yes
2.3076988012128608,133,74,1,132,154,36,13,No,Bad,No
8.228950363108698,115,96,4,134,84,55,11,Yes,Bad,No
6.176203630242567,132,115,3,323,140,36,12,Yes,Bad,Yes
2.6302955539653876,136,64,3,133,149,53,13,No,Bad,No
6.856411223650243,115,60,3,151,113,28,11,No,Bad,No
5.102357606063151,134,86,4,50,119,63,12,Yes,Bad,No
7.904491413982887,112,41,0,393,76,33,15,Yes,Bad,No
7.141553342920486,123,41,18,392,119,36,12,Yes,Bad,Yes
3.2187857166479024,111,46,4,346,100,72,17,Yes,Bad,Yes
3.2427158794349706,122,85,9,493,140,51,10,Yes,Bad,Yes
1.6144962152053706,108,95,0,19,122,73,14,Yes,Bad,No
4.463594277204051,120,90,0,151,107,74,16,Yes,Bad,No
7.774445130567339,109,98,12,233,101,58,16,Yes,Bad,Yes
7.336262558643089,126,39,20,403,120,44,12,Yes,Bad,Yes
4.900833639038824,133,70,0,139,134,43,13,Yes,Bad,No
7.9892192308568974,120,93,12,236,88,69,16,Yes,Bad,Yes
3.521781398819523,118,79,13,274,102,75,10,Yes,Bad,Yes
6.4170369220048515,111,66,0,366,82,41,14,Yes,Bad,No
8.337609080190889,87,95,16,484,84,35,14,Yes,Bad,Yes
1.7592168328046949,100,96,0,20,118,73,13,Yes,Bad,No
4.3454480835004485,117,94,3,418,111,64,11,Yes,Bad,Yes
6.260050040382454,103,44,3,211,82,47,16,Yes,Bad,Yes
1.661297188553484,119,94,2,22,135,58,16,Yes,Bad,No
7.816489297275043,115,88,3,124,85,49,12,Yes,Bad,No
4.002537485137068,140,40,6,69,154,27,17,Yes,Bad,No
6.354943183705669,106,57,11,404,101,77,15,Yes,Bad,Yes
6.076730462307596,117,51,15,262,87,76,17,Yes,Bad,Yes
7.431604294031612,134,29,0,211,146,60,14,Yes,Good,Yes
6.197851250983939,115,28,0,150,96,54,13,No,Good,No
12.42492693061706,122,79,22,385,127,35,15,Yes,Good,Yes
7.1992463554555215,129,28,3,193,142,73,13,Yes,Good,Yes
8.650301555968756,139,51,6,452,129,74,12,Yes,Good,Yes
9.998366841934963,128,53,0,285,89,37,12,Yes,Good,No
12.780407448690044,135,73,5,71,94,60,10,Yes,Good,Yes
9.392011022206527,109,36,0,165,102,35,13,No,Good,No
9.561963557367774,146,43,10,407,131,72,15,No,Good,Yes
12.828113504913564,125,85,10,41,104,43,12,Yes,Good,Yes
11.40440890039627,118,67,10,309,94,55,15,No,Good,Yes
8.128385821155792,134,40,7,311,148,46,15,Yes,Good,Yes
8.735615293594433,125,53,11,163,120,61,16,No,Good,No
9.187540187519343,100,82,11,248,104,65,13,Yes,Good,Yes
8.728846573836291,122,76,0,273,100,61,17,No,Good,No
8.845811495434903,127,71,0,280,94,52,14,No,Good,No
9.497610575140461,105,83,12,234,116,73,11,Yes,Good,Yes
10.445911568867036,114,84,0,266,86,57,17,Yes,Good,Yes
6.796067316152225,127,24,5,227,156,36,14,Yes,Good,No
6.562630576990214,146,33,11,189,172,56,14,Yes,Good,Yes
11.557606711340444,110,71,12,407,94,67,17,Yes,Good,No
8.853867988709531,114,85,7,261,112,54,14,Yes,Good,Yes
7.357306267285465,141,33,1,221,154,52,15,Yes,Good,Yes
9.467389911156873,92,81,14,236,102,73,11,Yes,Good,Yes
10.848684472120265,105,60,9,441,103,43,12,No,Good,Yes
9.284412452217111,121,78,10,350,121,52,15,Yes,Good,Yes
7.602672989273782,118,32,0,283,109,63,13,Yes,Good,No
8.782104911548492,114,38,12,316,128,50,15,Yes,Good,Yes
8.938583069691962,125,73,0,275,96,54,16,No,Good,No
10.71458402605847,124,68,5,299,101,44,15,No,Good,No
10.43594802444376,109,24,10,343,85,70,14,Yes,Good,Yes
12.308123936391866,121,77,23,379,125,38,16,Yes,Good,Yes
9.411238267990601,115,61,10,288,128,56,15,Yes,Good,No
7.150462514242301,129,30,6,326,151,41,14,Yes,Good,Yes
12.920194910678227,127,80,8,61,100,44,10,Yes,Good,Yes
11.046036914064635,104,55,12,421,95,58,14,No,Good,Yes
8.84807852540724,124,103,1,301,113,49,13,Yes,Good,Yes
8.067558239636641,124,84,2,271,125,40,13,No,Good,Yes
11.54216452091434,116,66,11,429,103,55,11,No,Good,Yes
9.151811851784064,93,79,12,237,103,73,12,Yes,Good,Yes
8.668838415125876,123,76,0,276,99,61,16,No,Good,No
12.392532655189006,141,90,0,188,112,39,10,Yes,Good,Yes
7.3414028954057455,130,31,7,328,143,51,14,Yes,Good,Yes
11.954235019804846,146,76,2,122,103,61,11,Yes,Good,Yes
11.123323161179583,131,67,5,270,125,49,14,No,Good,Yes
11.347475901522506,131,67,6,270,125,51,15,No,Good,Yes
12.066178346969455,104,97,2,259,78,52,16,Yes,Good,Yes
10.209702130210731,134,41,0,33,116,50,15,Yes,Good,Yes
12.539402741483777,146,76,3,125,99,59,11,Yes,Good,Yes
9.39960137827192,115,62,10,288,129,55,15,No,Good,Yes
10.38792898789247,126,68,4,296,99,44,14,No,Good,No
9.928961291351907,105,108,12,133,113,42,16,No,Good,Yes
8.232494016645559,125,102,0,124,152,29,15,Yes,Good,Yes
10.387796204545648,141,69,8,256,126,47,10,No,Good,Yes
12.236790484051625,146,73,12,251,130,51,10,No,Good,Yes
10.380027971176933,114,84,19,357,118,53,17,No,Good,Yes
11.462979024081458,124,35,12,342,123,28,12,Yes,Good,Yes
12.3793645684822,123,75,23,383,126,36,16,No,Good,Yes
9.802500969086571,137,46,11,407,124,73,16,No,Good,Yes
7.233099782466466,114,30,0,174,97,49,10,No,Good,No
6.848657872088117,123,99,2,302,135,51,11,Yes,Good,Yes
9.761345457926524,116,37,9,485,97,75,16,Yes,Good,Yes
8.371552050647743,118,30,0,284,106,56,12,Yes,Good,No
7.833365887631435,124,41,10,158,118,61,17,No,Good,No
9.571083912605758,117,109,5,135,137,39,16,Yes,Good,Yes
10.79622741378209,109,115,9,145,122,49,17,Yes,Good,Yes
10.890149688646956,116,28,10,28,87,52,17,Yes,Good,Yes
11.505079959757948,117,102,4,466,105,37,11,Yes,Good,Yes
11.256414528512739,118,88,7,395,123,27,10,Yes,Good,Yes
11.841179192403015,102,66,7,427,84,45,13,Yes,Good,No
9.900155156602878,125,33,10,336,135,29,13,Yes,Good,Yes
7.774755339162706,149,95,0,81,152,61,11,Yes,Good,Yes
10.920450962640745,107,56,14,414,98,65,15,No,Good,Yes
7.659921434911782,127,77,0,341,127,44,12,Yes,Good,Yes
10.466732147843846,131,65,5,270,124,50,14,No,Good,No
8.102992649329437,115,31,12,236,128,63,12,Yes,Good,Yes
7.604044846736472,128,80,0,273,130,34,12,No,Good,No
9.887298413989019,135,69,3,260,124,38,10,No,Good,Yes
8.257775373778738,138,81,0,108,127,70,12,No,Good,Yes
13.06867878961351,126,59,5,19,86,50,13,Yes,Good,Yes
7.189473130927433,136,38,2,468,134,71,14,Yes,Good,Yes
8.208856388755189,126,79,0,295,106,71,15,Yes,Good,No
13.05125142788016,119,85,1,443,89,33,12,Yes,Good,Yes
6.843883813390936,119,32,5,161,111,52,14,No,Good,No
8.290580189304288,104,40,0,178,101,40,12,No,Good,No
13.36321301478649,148,69,20,366,133,59,13,Yes,Good,Yes
14.647167031259318,134,62,15,313,96,44,12,No,Good,No
8.197836953786862,123,102,0,302,114,49,12,Yes,Good,Yes
13.065594586894695,147,69,18,364,133,59,13,No,Good,Yes
12.936851261920506,128,80,8,62,100,45,10,Yes,Good,Yes
9.051921459904536,130,70,0,264,121,36,11,No,Good,No
8.90213543507896,117,86,6,264,112,52,15,Yes,Good,Yes
8.718256357226007,99,77,9,237,110,72,12,Yes,Good,Yes
11.161843605554274,116,103,5,469,108,39,11,Yes,Good,Yes
9.686717579897286,118,80,0,267,93,58,17,Yes,Good,Yes
7.912431831976871,121,101,1,301,116,51,12,Yes,Good,No
7.409609767673136,122,89,2,300,116,68,13,Yes,Good,No
11.440005066801994,142,58,12,390,123,47,15,No,Good,Yes
8.811005717872973,123,78,7,348,123,50,14,No,Good,Yes
10.0335134667234,114,37,10,486,93,74,17,Yes,Good,Yes
8.06978990139502,109,107,7,126,131,37,15,Yes,Good,Yes
8.61474539326748,137,65,0,328,129,47,14,Yes,Good,Yes
6.83948563838287,117,28,0,152,95,54,13,No,Good,No
8.305265152881644,123,102,1,124,148,29,15,Yes,Good,Yes
9.70894272249688,133,107,0,182,118,57,13,Yes,Good,Yes
7.659845516969373,118,32,0,283,109,64,13,Yes,Good,No
6.090698107412868,113,29,0,151,98,52,14,No,Good,No
11.789976607280913,112,75,7,499,87,58,14,Yes,Good,Yes
9.984694749048822,137,55,9,290,134,58,15,Yes,Good,Yes
10.662576178301876,128,76,7,252,130,62,13,Yes,Good,Yes
9.089982285803197,131,68,0,264,122,34,11,No,Good,Yes
10.48026473985057,120,43,1,205,99,52,11,No,Good,No
7.340787840782982,130,70,0,269,125,38,12,No,Good,No
9.411881565861927,126,89,12,340,107,73,16,No,Good,Yes
10.342749166961317,129,40,2,227,124,47,14,No,Good,Yes
11.751621101216045,107,92,0,264,74,57,17,Yes,Good,Yes
7.341690703122117,129,91,0,291,139,38,11,Yes,Good,Yes
8.345605318495252,143,36,0,219,150,49,15,Yes,Good,No
13.365034127388707,136,34,2,172,91,56,12,No,Good,No
8.644312483270754,116,37,12,318,128,52,15,Yes,Good,Yes
8.199079845635385,118,35,10,319,137,44,15,Yes,Good,Yes
10.837885857900906,147,63,0,313,129,62,14,Yes,Good,Yes
10.161440473548286,127,50,13,407,116,74,16,No,Good,Yes
8.457202070618399,120,85,4,267,119,46,14,No,Good,Yes
7.830462496115748,117,74,1,236,129,70,12,Yes,Good,Yes
12.790603741700247,123,84,9,58,101,39,10,Yes,Good,Yes
11.31747112537063,143,91,3,52,133,31,14,Yes,Good,Yes
12.27733999082561,117,33,0,16,75,40,12,Yes,Good,Yes
12.242938230878446,132,102,11,291,126,57,15,Yes,Good,No
11.7304955338298,135,52,3,213,123,43,14,Yes,Good,Yes
9.913341191917453,123,73,9,171,116,58,12,No,Good,No
10.525212541836062,129,93,11,222,133,59,11,Yes,Good,Yes
11.417746560988382,121,90,11,421,132,32,11,No,Good,Yes
8.926741203039,140,77,0,99,127,68,13,Yes,Good,Yes
10.513610733021657,114,77,13,364,113,48,15,Yes,Good,Yes
7.649682055997237,117,53,0,240,125,63,13,Yes,Good,Yes
7.146258802064886,111,31,12,236,132,63,11,Yes,Good,Yes
8.86186066551801,122,37,3,278,99,72,13,Yes,Good,No
12.557222192088133,132,99,11,290,119,63,16,Yes,Good,No
15.635848067950363,138,61,17,317,93,44,11,Yes,Good,Yes
11.97029083869314,120,77,22,375,123,42,16,No,Good,Yes
8.736972642518912,118,85,6,265,114,51,14,No,Good,No
9.004630045265777,121,38,4,277,98,71,12,Yes,Good,No
10.63519040107303,121,27,14,489,127,31,13,Yes,Good,Yes
6.9438923275530495,126,99,1,304,141,46,11,Yes,Good,Yes
11.448178480472453,116,43,14,254,89,64,12,Yes,Good,Yes
7.524504603639002,129,77,0,272,128,35,12,No,Good,No
8.720529252884194,118,85,6,265,114,51,14,No,Good,No
11.027773219953028,110,110,10,153,117,53,16,No,Good,Yes
8.788991363627492,110,102,9,123,122,33,15,No,Good,Yes
9.967166554648252,124,93,5,177,115,58,11,Yes,Good,Yes
3.8094593743965315,140,109,0,112,163,69,12,No,Good,Yes
7.6755817879756405,117,50,0,241,124,62,13,Yes,Good,Yes
6.2493419924181275,107,32,11,235,136,63,10,Yes,Good,No
12.33674933269737,145,79,13,242,130,48,10,Yes,Good,Yes
7.487962826465256,145,33,0,219,156,51,15,Yes,Good,Yes
6.916223174447145,125,99,1,303,139,47,11,Yes,Good,No
9.382481374801976,144,54,1,314,131,51,15,Yes,Good,Yes
10.443737586048554,138,73,9,353,130,52,13,No,Good,Yes
7.370781961850668,119,100,2,300,119,56,12,Yes,Good,Yes
11.21281492017074,129,43,3,214,117,46,13,No,Good,No
8.895927852778055,123,78,4,264,117,44,13,No,Good,Yes
7.751951371941377,118,32,0,253,119,57,13,No,Good,Yes
9.982262799151815,111,105,7,499,114,50,11,Yes,Good,Yes
15.293257882141368,122,36,6,366,76,34,10,Yes,Good,Yes
5.6921641153385405,146,102,0,95,158,66,11,Yes,Good,Yes
11.707818917099166,134,39,6,224,121,49,15,Yes,Good,Yes
13.725017441712032,117,101,0,428,78,37,14,Yes,Good,Yes
6.471606517994399,138,27,9,205,171,42,14,Yes,Good,Yes
11.796987833596653,112,89,0,392,68,37,17,Yes,Good,No
9.70359186012938,116,63,10,291,125,54,16,No,Good,No
9.802042312379651,93,74,15,241,95,72,11,Yes,Good,Yes
11.426273331254382,116,43,15,255,88,64,11,Yes,Good,Yes
13.524773490580088,125,94,0,447,89,30,11,Yes,Good,Yes
12.486008964183673,129,100,17,465,105,49,11,Yes,Good,Yes
12.691242139091514,116,77,7,45,94,32,11,Yes,Good,Yes
9.13844648159186,139,49,10,300,138,60,14,Yes,Good,Yes
11.302612189518108,124,76,19,360,120,58,16,No,Good,Yes
12.268931859556188,146,73,12,251,130,51,10,No,Good,Yes
11.215910154721046,108,35,15,490,91,61,16,Yes,Good,Yes
9.413266571521481,118,108,4,134,139,38,16,Yes,Good,Yes
11.07481743685877,132,38,7,166,105,59,15,No,Good,No
13.145396092570001,121,64,16,321,79,66,13,No,Good,Yes
6.972539279389371,130,33,4,226,148,56,13,Yes,Good,Yes
11.41450404226631,130,29,12,238,112,62,17,Yes,Good,Yes
8.314824359866309,124,102,0,303,113,47,12,Yes,Good,Yes
10.911431309826165,108,53,12,477,98,60,16,Yes,Good,Yes
8.112665202222978,126,69,0,267,108,51,15,No,Good,No
11.297211006296196,143,91,3,52,133,31,14,Yes,Good,Yes
13.149101122186067,140,71,6,82,96,60,10,Yes,Good,Yes
12.102744828075876,129,78,2,72,91,59,10,Yes,Good,Yes
7.841506725451716,122,106,0,126,153,32,15,Yes,Good,Yes
12.832185403183047,114,55,3,29,79,35,11,Yes,Good,Yes
10.12133561162384,113,43,11,267,91,64,10,Yes,Good,No
11.059560445066777,148,92,2,51,138,31,15,Yes,Good,Yes
6.120566794903867,114,25,0,164,101,45,10,No,Good,No
12.371560713853013,127,99,14,473,102,49,11,Yes,Good,Yes
8.474610838425889,123,101,0,303,112,47,13,No,Good,No
13.36535512319646,132,102,13,288,121,61,16,Yes,Good,No
10.00909245921331,143,56,5,305,134,61,15,Yes,Good,No
10.44245261650433,111,66,9,448,117,42,13,Yes,Good,Yes
